ID,jumlah_promosi
3788,5
7482,5
6266,5
5360,5
6566,1
6453,5
5508,5
1267,5
6819,5
6840,5
4218,5
2557,5
1367,5
939,5
4133,5
1269,5
7206,5
2808,5
5235,1
4337,5
1251,1
4849,5
2208,5
7612,5
2207,1
264,1
6649,5
6851,1
5083,1
4130,1
2102,5
1041,5
6992,5
4549,1
5121,1
4199,5
5563,5
6928,5
6790,5
6965,5
878,5
7057,1
1897,5
1944,5
3984,5
2699,5
5788,5
4775,1
758,1
962,5
6867,5
7083,5
3227,1
2542,5
1533,1
4538,5
6676,5
2449,5
5033,5
5961,5
1748,1
6745,5
6968,5
3467,1
821,5
5301,1
3056,5
792,5
7106,5
400,1
170,1
3581,5
3665,5
2803,5
3917,1
1507,1
5681,5
3172,5
4798,5
675,5
5206,5
7093,5
3604,1
2106,1
3138,1
966,5
3633,5
4720,5
7610,1
2884,1
5380,5
6417,1
2223,1
2823,5
294,5
2861,1
3651,5
2932,1
7634,5
4811,1
5568,1
4568,5
6617,5
5019,5
1967,1
5374,5
4906,1
487,1
2361,5
1335,5
4963,5
3613,5
954,5
6804,5
7247,5
2597,5
3167,5
4861,1
770,1
2558,5
5094,5
6364,5
5275,5
2365,5
1256,1
449,5
6834,5
1567,1
7521,5
4000,5
3998,5
4128,1
2310,1
7055,5
5487,5
1161,1
4962,5
6732,5
6330,5
4203,5
23,2
4784,5
7525,1
5047,5
2259,1
2683,5
6411,5
1669,1
3225,5
6716,1
5856,5
3981,5
3715,5
2047,5
3281,1
1472,1
1300,5
5032,5
159,5
1248,5
1895,5
7241,5
1311,5
3109,5
6807,5
2985,5
4974,1
3501,1
618,1
6572,5
63,5
661,5
1834,5
1563,1
6768,5
1066,5
2028,1
1548,1
3410,1
4409,5
278,5
3723,5
7420,5
2003,5
3295,1
2536,5
2344,1
5499,1
34,5
970,5
5267,5
133,5
5938,1
2814,1
6765,5
5939,5
752,1
497,1
56,1
2267,5
7249,5
4071,5
2551,1
6544,5
7104,5
2834,1
2120,5
6598,5
4040,5
704,5
3283,5
4878,5
2203,1
356,5
7412,5
6860,5
1368,5
2236,1
3493,5
1287,5
7382,5
6573,5
4075,5
6527,5
3150,5
1325,1
4163,5
1252,1
1880,5
5461,1
450,1
759,5
2430,5
12,5
846,5
7598,5
2342,5
5645,5
6777,1
3833,5
5162,1
4431,1
369,1
6449,5
4898,5
2091,5
6774,5
6920,5
6379,5
5096,5
731,1
7475,1
1278,5
4251,5
4326,5
6268,5
1301,5
3445,1
4265,5
4808,1
7584,1
7263,5
5395,5
4036,5
6016,5
6461,5
5824,5
5293,1
657,5
2174,1
678,5
3744,5
2856,5
6471,5
6964,5
1247,5
612,5
6828,1
32,1
4433,5
5189,1
6112,5
5757,5
4006,5
1091,1
2226,1
7508,1
3347,5
6120,5
4216,5
88,1
7190,5
3449,1
4313,1
3990,5
209,1
19,5
4051,5
4288,5
2745,5
4658,5
1362,1
1042,5
3745,5
5181,1
6467,5
1038,5
4763,1
741,1
714,5
3417,1
5273,5
7142,5
2198,1
5607,5
6308,5
3371,1
6748,1
6970,5
3076,5
3166,5
7255,5
6044,5
1387,1
3199,5
1565,1
7507,5
588,1
4205,1
435,5
150,1
5089,5
7304,5
1174,5
4212,1
4762,5
2571,1
1942,5
3546,1
1485,1
1960,1
3135,5
2506,5
1811,1
7112,1
4019,5
7152,1
279,1
30,5
5236,5
6839,5
4825,5
5608,5
7137,1
1538,5
1985,2
1946,5
2544,1
14,5
1680,5
7560,1
4988,5
6591,5
2197,1
1286,1
1385,5
1499,5
6057,5
4843,1
1575,1
4262,5
7426,5
2060,5
6795,5
628,1
2652,5
1307,5
2561,1
6488,5
6594,5
2990,5
7085,5
1412,1
6567,1
5560,5
2296,5
1887,5
6797,1
2987,5
5696,1
2222,1
2332,1
6878,1
2354,5
4144,5
360,5
3776,5
4448,1
3396,5
3425,5
7088,5
2248,5
3720,5
798,5
4434,1
738,5
1833,5
7397,5
3983,5
6236,5
6410,5
5921,5
2602,1
6519,5
5692,1
2661,1
4025,5
6285,2
2366,1
5022,5
26,1
5212,5
4437,1
746,5
1737,5
2051,1
4583,5
3800,5
3096,5
7489,1
6783,1
4675,5
883,5
7342,5
2440,1
2369,5
4,5
5190,5
7519,5
1599,5
7,5
4703,5
1331,1
6757,5
7006,5
4393,1
2986,1
180,1
2927,1
4788,5
1415,5
2268,5
6350,1
5685,5
4149,1
1149,5
3294,5
5728,5
1691,5
6014,5
1761,5
5179,1
4505,1
3247,1
5914,1
4070,5
3326,1
6052,5
1482,5
3022,5
6752,5
1062,5
2708,5
5857,1
3015,5
6936,5
4817,5
6211,5
4546,5
7389,5
6409,5
4166,5
3901,1
4680,5
97,5
1273,1
6963,5
5590,5
7155,5
5907,5
2101,1
1382,5
3773,5
5428,1
1560,5
1621,5
4571,1
1662,1
2943,1
415,5
575,1
6623,5
5064,5
6314,1
5150,1
6869,5
1870,5
299,1
1509,1
6896,5
3483,1
4072,1
5720,5
5376,5
677,5
1293,5
4081,5
6009,5
3729,5
2132,5
4379,5
5665,5
3036,1
685,1
5020,5
143,1
7577,5
2137,5
1211,1
6252,5
2945,1
4872,1
332,5
5774,5
6163,5
2612,5
1976,5
1347,5
5523,1
5669,5
4276,5
4127,5
5678,5
6490,5
7121,5
4493,5
4577,5
3780,5
536,5
5009,5
4623,5
3055,1
5156,5
2756,5
1420,2
76,5
3707,5
5550,5
4820,1
5996,5
4305,5
7506,5
4264,1
1503,1
4598,5
4105,5
724,5
2314,5
7392,1
6100,5
813,1
3128,5
4655,1
1221,5
7015,5
2374,1
2414,5
1914,1
196,5
274,1
188,5
598,5
5430,1
4969,5
1918,5
7166,5
5808,1
4372,1
5185,5
3902,5
6507,1
2702,5
5796,5
7034,5
4117,5
1982,5
3945,5
5785,5
1682,1
6106,5
4102,1
5963,5
5327,5
7175,1
3904,5
2678,5
7503,5
4980,1
222,2
7200,5
5768,5
2401,5
2467,1
2583,5
4903,1
200,1
943,5
5680,5
896,1
5795,5
776,1
4555,1
295,1
6741,5
1843,5
1192,1
5891,5
7424,5
1333,5
547,5
4364,5
7196,5
2907,5
3044,1
844,5
4247,5
2346,5
6054,1
5579,1
6692,1
1239,1
4685,5
66,5
6629,5
6678,5
4310,1
185,5
2865,5
2740,5
7552,5
1898,5
5799,5
572,5
5831,5
2075,5
2692,1
3746,1
3815,5
7312,5
4239,5
5818,5
5764,5
919,5
5269,5
3488,1
3237,5
4791,5
1530,1
5634,5
2201,1
3328,5
1480,1
5364,5
7587,5
5268,5
6243,1
3891,5
6876,5
2896,5
1043,5
549,5
2673,5
1050,5
1504,5
421,5
1539,5
2696,1
3155,1
5861,5
5412,5
2815,5
1494,5
5801,5
7238,5
6086,5
2395,5
3305,5
5789,1
1466,1
5120,1
4803,1
1776,5
4405,5
6651,1
6385,5
4399,5
3144,5
2690,5
5249,5
3134,5
3194,5
5968,5
7352,5
451,1
5097,5
1141,5
2698,5
935,5
4294,5
6750,5
3540,1
3137,1
6883,5
3161,1
644,5
7302,5
78,5
1644,5
7234,5
5849,5
635,2
269,5
6257,5
7611,5
3552,5
5826,5
4863,1
1828,5
1140,1
3638,5
4195,5
3003,1
3785,5
6720,5
4637,1
4188,5
1699,1
1072,1
1688,2
4902,5
5045,5
5835,5
1245,5
370,5
4480,5
5585,5
4039,5
1660,1
516,1
1808,5
3254,5
1488,1
1896,1
3159,5
6534,5
4596,1
5256,5
5234,5
7193,5
5091,1
1591,5
2860,5
5363,5
4702,5
5310,1
4093,5
593,5
5641,1
4208,5
4439,1
6383,5
3927,5
6373,1
4868,5
2015,5
3932,5
7355,5
1441,1
967,5
2172,1
542,5
1436,1
4213,5
7464,5
4850,1
4615,5
2647,1
1317,5
5492,5
3955,5
5154,1
5352,1
354,1
319,1
6954,5
3890,5
7311,1
2111,5
6085,5
3322,1
5405,5
3795,5
5388,1
2136,1
7251,5
530,1
4121,1
2459,5
3641,5
3657,5
5277,5
6129,5
630,5
4119,5
6090,5
610,5
7555,5
3153,5
1636,1
4508,5
1894,5
3292,5
2898,5
7284,5
1949,5
6661,5
3213,1
6997,5
5061,5
1562,1
5503,5
5552,1
5233,5
1355,5
602,5
4858,5
4892,5
5330,1
6187,5
1712,5
3470,5
1445,5
5715,5
3594,5
7391,1
2108,1
6687,5
6993,5
1632,1
3944,5
2295,5
538,1
6561,5
372,5
2112,1
5281,5
2393,5
2158,5
2399,5
5533,5
1002,1
3432,5
7211,5
2825,5
872,5
5415,1
3754,5
3561,5
6463,1
6646,5
5539,1
5790,5
3007,1
1193,1
7305,5
7336,5
890,5
5601,1
4975,5
2243,5
5280,5
1800,1
2776,1
1734,1
1542,5
5509,1
1465,1
149,5
641,5
5903,1
3298,1
1586,5
663,5
1306,1
4986,5
6767,5
2724,5
7173,5
6579,1
4397,5
3476,5
3146,5
1112,2
2851,1
5998,5
1859,5
5472,5
5555,5
6673,5
6653,5
1519,5
1966,1
1077,1
5383,1
3156,5
2713,1
7571,1
7594,5
2904,5
5953,5
3966,5
3267,5
4556,1
6872,5
102,1
1452,5
2599,5
2235,1
6360,5
4387,5
4729,5
2185,1
1082,5
3802,5
271,5
3334,5
3478,5
89,1
2151,5
