ID,jumlah_promosi
3788,4
7482,4
6266,3
5360,1
6566,0
6453,3
5508,4
1267,3
6819,3
6840,1
4218,4
2557,3
1367,4
939,4
4133,1
1269,1
7206,4
2808,1
5235,0
4337,1
1251,0
4849,1
2208,0
7612,4
2207,0
264,0
6649,0
6851,0
5083,0
4130,1
2102,4
1041,0
6992,1
4549,0
5121,0
4199,4
5563,4
6928,1
6790,1
6965,1
878,1
7057,0
1897,4
1944,3
3984,1
2699,3
5788,4
4775,3
758,1
962,3
6867,1
7083,3
3227,0
2542,3
1533,0
4538,1
6676,4
2449,4
5033,1
5961,4
1748,0
6745,1
6968,1
3467,0
821,3
5301,0
3056,4
792,1
7106,4
400,0
170,0
3581,1
3665,1
2803,0
3917,0
1507,0
5681,1
3172,1
4798,1
675,3
5206,1
7093,4
3604,1
2106,0
3138,0
966,1
3633,1
4720,1
7610,0
2884,0
5380,4
6417,0
2223,0
2823,4
294,0
2861,0
3651,1
2932,0
7634,4
4811,0
5568,0
4568,0
6617,4
5019,4
1967,0
5374,4
4906,0
487,0
2361,1
1335,0
4963,1
3613,4
954,0
6804,4
7247,4
2597,0
3167,1
4861,0
770,0
2558,3
5094,4
6364,3
5275,4
2365,0
1256,0
449,0
6834,1
1567,0
7521,1
4000,1
3998,3
4128,0
2310,0
7055,1
5487,4
1161,0
4962,1
6732,1
6330,0
4203,3
23,0
4784,4
7525,0
5047,1
2259,0
2683,0
6411,3
1669,0
3225,3
6716,0
5856,1
3981,4
3715,3
2047,1
3281,1
1472,0
1300,4
5032,1
159,1
1248,3
1895,0
7241,4
1311,1
3109,1
6807,4
2985,3
4974,0
3501,0
618,0
6572,1
63,0
661,4
1834,0
1563,0
6768,1
1066,1
2028,0
1548,0
3410,1
4409,3
278,1
3723,1
7420,4
2003,4
3295,0
2536,4
2344,0
5499,1
34,1
970,4
5267,3
133,0
5938,0
2814,0
6765,4
5939,1
752,0
497,0
56,1
2267,4
7249,1
4071,4
2551,0
6544,1
7104,4
2834,0
2120,1
6598,1
4040,3
704,3
3283,1
4878,1
2203,0
356,0
7412,4
6860,1
1368,3
2236,0
3493,3
1287,0
7382,1
6573,3
4075,1
6527,3
3150,4
1325,0
4163,4
1252,0
1880,4
5461,1
450,0
759,0
2430,1
12,1
846,1
7598,1
2342,3
5645,1
6777,0
3833,1
5162,1
4431,0
369,0
6449,4
4898,1
2091,1
6774,3
6920,1
6379,1
5096,4
731,0
7475,0
1278,4
4251,1
4326,0
6268,4
1301,4
3445,0
4265,1
4808,0
7584,1
7263,4
5395,1
4036,1
6016,3
6461,1
5824,4
5293,0
657,1
2174,0
678,3
3744,1
2856,3
6471,1
6964,1
1247,0
612,4
6828,0
32,0
4433,4
5189,0
6112,1
5757,4
4006,3
1091,1
2226,0
7508,0
3347,3
6120,1
4216,4
88,1
7190,1
3449,0
4313,1
3990,4
209,0
19,3
4051,1
4288,1
2745,4
4658,3
1362,0
1042,1
3745,1
5181,0
6467,1
1038,3
4763,0
741,0
714,3
3417,0
5273,1
7142,3
2198,0
5607,1
6308,1
3371,0
6748,0
6970,3
3076,3
3166,4
7255,4
6044,4
1387,0
3199,1
1565,0
7507,1
588,0
4205,0
435,0
150,0
5089,4
7304,4
1174,3
4212,1
4762,1
2571,0
1942,3
3546,1
1485,0
1960,0
3135,4
2506,1
1811,0
7112,0
4019,3
7152,0
279,0
30,4
5236,1
6839,1
4825,0
5608,4
7137,1
1538,0
1985,0
1946,4
2544,0
14,1
1680,1
7560,1
4988,0
6591,0
2197,0
1286,0
1385,4
1499,4
6057,1
4843,0
1575,0
4262,3
7426,4
2060,3
6795,1
628,0
2652,0
1307,1
2561,1
6488,4
6594,1
2990,0
7085,4
1412,0
6567,0
5560,1
2296,1
1887,1
6797,0
2987,0
5696,0
2222,3
2332,0
6878,0
2354,1
4144,4
360,1
3776,4
4448,1
3396,1
3425,1
7088,4
2248,0
3720,4
798,4
4434,0
738,4
1833,3
7397,4
3983,4
6236,1
6410,1
5921,4
2602,0
6519,1
5692,0
2661,0
4025,4
6285,1
2366,0
5022,1
26,0
5212,4
4437,0
746,3
1737,1
2051,0
4583,1
3800,4
3096,1
7489,0
6783,3
4675,3
883,0
7342,1
2440,0
2369,3
4,3
5190,4
7519,4
1599,4
7,3
4703,4
1331,0
6757,1
7006,3
4393,0
2986,0
180,0
2927,0
4788,1
1415,3
2268,1
6350,0
5685,4
4149,0
1149,3
3294,4
5728,4
1691,4
6014,1
1761,3
5179,0
4505,3
3247,0
5914,0
4070,0
3326,1
6052,4
1482,4
3022,0
6752,4
1062,1
2708,4
5857,1
3015,4
6936,3
4817,1
6211,4
4546,3
7389,1
6409,1
4166,4
3901,0
4680,0
97,0
1273,0
6963,3
5590,1
7155,3
5907,4
2101,0
1382,0
3773,4
5428,0
1560,4
1621,3
4571,0
1662,0
2943,0
415,1
575,1
6623,3
5064,4
6314,0
5150,0
6869,1
1870,3
299,0
1509,0
6896,1
3483,1
4072,0
5720,4
5376,4
677,1
1293,0
4081,1
6009,0
3729,3
2132,4
4379,1
5665,1
3036,0
685,0
5020,4
143,0
7577,4
2137,3
1211,0
6252,4
2945,0
4872,0
332,0
5774,1
6163,3
2612,3
1976,1
1347,1
5523,0
5669,4
4276,3
4127,1
5678,4
6490,1
7121,3
4493,4
4577,0
3780,1
536,0
5009,1
4623,0
3055,0
5156,1
2756,4
1420,0
76,1
3707,0
5550,1
4820,0
5996,1
4305,0
7506,1
4264,0
1503,0
4598,1
4105,1
724,3
2314,1
7392,0
6100,1
813,0
3128,4
4655,0
1221,4
7015,3
2374,0
2414,3
1914,0
196,1
274,0
188,4
598,3
5430,0
4969,1
1918,1
7166,1
5808,0
4372,0
5185,1
3902,4
6507,3
2702,1
5796,0
7034,1
4117,1
1982,4
3945,4
5785,1
1682,0
6106,1
4102,0
5963,1
5327,4
7175,0
3904,1
2678,4
7503,4
4980,0
222,0
7200,1
5768,0
2401,1
2467,0
2583,4
4903,0
200,0
943,1
5680,1
896,1
5795,1
776,0
4555,0
295,0
6741,1
1843,4
1192,0
5891,0
7424,1
1333,4
547,3
4364,1
7196,1
2907,3
3044,0
844,1
4247,0
2346,1
6054,0
5579,0
6692,3
1239,0
4685,1
66,0
6629,1
6678,4
4310,0
185,3
2865,3
2740,0
7552,1
1898,4
5799,1
572,3
5831,4
2075,3
2692,0
3746,1
3815,1
7312,1
4239,1
5818,1
5764,4
919,1
5269,4
3488,0
3237,4
4791,1
1530,0
5634,1
2201,0
3328,1
1480,0
5364,4
7587,1
5268,1
6243,0
3891,3
6876,3
2896,3
1043,1
549,0
2673,4
1050,4
1504,1
421,3
1539,3
2696,4
3155,0
5861,4
5412,1
2815,1
1494,4
5801,1
7238,0
6086,3
2395,4
3305,4
5789,0
1466,0
5120,0
4803,3
1776,3
4405,4
6651,1
6385,1
4399,4
3144,1
2690,3
5249,0
3134,1
3194,0
5968,1
7352,1
451,0
5097,4
1141,4
2698,1
935,4
4294,1
6750,1
3540,1
3137,0
6883,1
3161,0
644,4
7302,1
78,4
1644,4
7234,3
5849,4
635,0
269,4
6257,4
7611,1
3552,1
5826,1
4863,0
1828,1
1140,0
3638,4
4195,4
3003,0
3785,4
6720,1
4637,1
4188,1
1699,0
1072,0
1688,0
4902,1
5045,1
5835,4
1245,1
370,4
4480,4
5585,4
4039,4
1660,0
516,0
1808,1
3254,4
1488,0
1896,3
3159,3
6534,1
4596,0
5256,4
5234,4
7193,1
5091,0
1591,1
2860,3
5363,0
4702,1
5310,0
4093,1
593,3
5641,0
4208,4
4439,0
6383,4
3927,3
6373,0
4868,1
2015,0
3932,3
7355,4
1441,0
967,3
2172,1
542,3
1436,0
4213,1
7464,4
4850,0
4615,1
2647,0
1317,0
5492,4
3955,1
5154,0
5352,0
354,0
319,0
6954,1
3890,3
7311,0
2111,1
6085,1
3322,3
5405,4
3795,1
5388,0
2136,0
7251,4
530,0
4121,1
2459,1
3641,1
3657,1
5277,4
6129,1
630,3
4119,3
6090,1
610,1
7555,4
3153,1
1636,0
4508,0
1894,1
3292,0
2898,3
7284,1
1949,0
6661,1
3213,0
6997,1
5061,1
1562,3
5503,4
5552,1
5233,4
1355,0
602,4
4858,1
4892,3
5330,0
6187,1
1712,0
3470,4
1445,4
5715,4
3594,4
7391,0
2108,0
6687,1
6993,1
1632,0
3944,1
2295,1
538,0
6561,3
372,3
2112,1
5281,4
2393,1
2158,0
2399,1
5533,4
1002,0
3432,1
7211,4
2825,4
872,3
5415,0
3754,1
3561,4
6463,0
6646,1
5539,0
5790,4
3007,0
1193,0
7305,1
7336,4
890,4
5601,0
4975,1
2243,1
5280,4
1800,0
2776,3
1734,0
1542,4
5509,0
1465,0
149,1
641,1
5903,0
3298,0
1586,0
663,1
1306,1
4986,1
6767,4
2724,4
7173,3
6579,1
4397,1
3476,0
3146,1
1112,0
2851,0
5998,4
1859,1
5472,1
5555,1
6673,3
6653,4
1519,4
1966,0
1077,0
5383,0
3156,3
2713,1
7571,1
7594,1
2904,3
5953,4
3966,1
3267,1
4556,0
6872,1
102,0
1452,1
2599,4
2235,0
6360,1
4387,1
4729,3
2185,0
1082,4
3802,4
271,3
3334,4
3478,0
89,0
2151,1
